location_id,location,latitude,longitude
1289,Sunnyvale,37.3836,-122.0255
1290,New Bedford,41.6697,-70.9428
1291,Hollywood,26.0293,-80.1679
1292,South Lyon,42.4614,-83.6526
1293,Escondido,33.1348,-117.0723
1294,Lake Charles,30.201,-93.2111
1295,Pasadena,29.6575,-95.1498
1296,Bellevue,47.5951,-122.1535
1297,Joliet,41.5188,-88.1499
1298,Champaign,40.1142,-88.2737
1299,Pomona,34.0585,-117.7626
1300,Fairfield,38.2583,-122.0335
1301,Mesquite,32.7602,-96.5865
1302,Elkhart,41.6916,-85.9627
1303,Naperville,41.748,-88.1659
1304,St. George,37.0758,-113.5752
1305,Roseville,38.7703,-121.3196
1306,Topeka,39.0346,-95.6955
1307,Burlington,36.076,-79.4685
1308,Warner Robins,32.5961,-83.6527
1309,Surprise,33.6815,-112.4515
1310,Torrance,33.8346,-118.3416
1311,Santa Maria,34.9333,-120.4431
1312,Athens,33.9508,-83.3689
1313,Houma,29.58,-90.7059
1314,Columbia,38.9472,-92.3268
1315,Fullerton,33.8841,-117.9279
1316,Olathe,38.8833,-94.82
1317,Thornton,39.9197,-104.9438
1318,Greeley,40.4152,-104.7706
1319,Beaumont,30.0849,-94.1451
1320,Las Cruces,32.3265,-106.7893
1321,Midland,32.0243,-102.1147
1322,Metairie,29.9977,-90.178
1323,Carolina,18.4054,-65.9792
1324,West Valley City,40.6886,-112.0123
1325,Orange,33.8038,-117.8218
1326,Warren,42.4934,-83.027
1327,Grand Junction,39.0877,-108.5673
1328,Tyler,32.3184,-95.3062
1329,Pasadena,34.1597,-118.139
1330,Hampton,37.0551,-76.363
1331,Bloomington,40.4757,-88.9703
1332,Elizabeth,40.6658,-74.1913
1333,Stamford,41.1039,-73.5585
1334,Yuma,32.5995,-114.5491
1335,Kent,47.3887,-122.2128
1336,Miramar,25.9773,-80.3351
1337,Coeur d'Alene,47.704,-116.7936
1338,Coral Springs,26.2702,-80.2591
1339,Sterling Heights,42.5809,-83.0305
1340,Yuba City,39.1357,-121.6383
1341,Yakima,46.5923,-120.5496
1342,Carrollton,32.989,-96.8999
1343,Racine,42.7274,-87.8135
1344,Johnson City,36.3406,-82.3806
1345,Billings,45.7891,-108.5526
1346,Iowa City,41.6559,-91.5303
1347,Dover,39.161,-75.5202
1348,Bellingham,48.7548,-122.469
1349,Charleston,38.3484,-81.6322
1350,Lynchburg,37.4003,-79.1909
1351,Santa Clara,37.3646,-121.968
1352,Norman,35.2335,-97.3471
1353,Greenville,35.5943,-77.376
1354,Simi Valley,34.2663,-118.749
1355,Fort Smith,35.3495,-94.3695
1356,Abilene,32.4543,-99.7384
1357,Arecibo,18.4491,-66.7387
1358,Lewisville,33.0454,-96.9815
1359,Pearland,29.5581,-95.3218
1360,Lehigh Acres,26.612,-81.6388
1361,Kenosha,42.5865,-87.8773
1362,Seaside,36.6224,-121.8199
1363,Burlington,44.4876,-73.2316
1364,Arvada,39.832,-105.151
1365,Waldorf,38.6085,-76.9194
1366,Independence,39.0871,-94.3501
1367,Rochester,44.0154,-92.478
1368,Logan,41.7399,-111.8422
1369,Harlingen,26.1916,-97.6977
1370,Berkeley,37.8722,-122.276
1371,Clovis,36.8278,-119.683
1372,Round Rock,30.527,-97.6642
1373,Pueblo,38.2701,-104.6114
1374,Temple,31.1068,-97.3891
1375,Meridian,43.6116,-116.3977
1376,Duluth,46.7756,-92.1393
1377,The Woodlands,30.1738,-95.5134
1378,Boulder,40.0248,-105.2524
1379,Richardson,32.9716,-96.7093
1380,Cambridge,42.3759,-71.1185
1381,West Palm Beach,26.7469,-80.132
1382,Port Arthur,29.8554,-93.9264
1383,East Los Angeles,34.0326,-118.1691
1384,Redding,40.5698,-122.365
1385,Clearwater,27.979,-82.7623
1386,Monroe,32.5185,-92.0774
1387,Utica,43.0962,-75.2261
1388,St. Cloud,45.534,-94.1718
1389,Mandeville,30.3751,-90.0904
1390,West Jordan,40.6024,-112.0008
1391,North Charleston,32.9067,-80.0722
1392,Richmond,37.9477,-122.3389
1393,Westminster,39.8837,-105.0624
1394,Saginaw,43.4199,-83.9501
1395,Kailua,21.392,-157.7396
1396,Brandon,27.9367,-82.3
1397,Ponce,18.0127,-66.6212
1398,Carlsbad,33.1246,-117.2834
1399,Lowell,42.6389,-71.3217
1400,Broken Arrow,36.038,-95.7806
1401,Elgin,42.0383,-88.324
1402,Gresham,45.5021,-122.4413
1403,League City,29.4874,-95.1087
1404,Downey,33.9379,-118.1311
1405,Waterloo,42.4918,-92.3522
1406,Murrieta,33.5719,-117.1909
1407,Leominster,42.5209,-71.7717
1408,Longview,32.5193,-94.7622
1409,Jacksonville,34.7289,-77.3941
1410,Pompano Beach,26.2428,-80.1312
1411,Bend,44.0563,-121.3095
1412,Miami Gardens,25.9433,-80.2426
1413,Costa Mesa,33.6667,-117.9135
1414,Sioux City,42.4959,-96.3901
1415,Everett,47.9525,-122.1669
1416,Gilroy,37.0046,-121.5854
1417,San Buenaventura,34.2741,-119.2314
1418,Temecula,33.4928,-117.1315
1419,Sugar Land,29.5935,-95.6358
1420,Chico,39.7578,-121.8161
1421,Eau Claire,44.8197,-91.4948
1422,El Monte,34.0739,-118.0291
1423,Idaho Falls,43.4871,-112.0362
1424,Dearborn,42.3127,-83.213
1425,Bloomington,39.1637,-86.5257
1426,West Covina,34.0555,-117.9113
1427,Sparks,39.5736,-119.7161
1428,South Fulton,33.6273,-84.58
1429,Centennial,39.5926,-104.8673
1430,Sandy Springs,33.9366,-84.3703
1431,Inglewood,33.9566,-118.3444
1432,Hillsboro,45.5273,-122.936
1433,Columbia,39.2004,-76.859
1434,Burbank,34.1879,-118.3235
1435,Davie,26.0789,-80.287
1436,El Cajon,32.8017,-116.9604
1437,Jurupa Valley,34.001,-117.4706
1438,Allen,33.1088,-96.6735
1439,Auburn,32.6087,-85.4903
1440,Renton,47.4784,-122.1918
1441,Holland,42.7677,-86.0984
1442,Brockton,42.0821,-71.0242
1443,Rio Rancho,35.2873,-106.6982
1444,San Mateo,37.5522,-122.3121
1445,Rialto,34.1175,-117.3892
1446,Spokane Valley,47.6626,-117.2346
1447,Charlottesville,38.0375,-78.4855
1448,Menifee,33.6909,-117.1849
1449,Daly City,37.6862,-122.4685
1450,Wichita Falls,33.9072,-98.5291
1451,Riverview,27.8227,-82.3023
1452,Norwalk,33.9069,-118.0829
1453,Lee's Summit,38.9171,-94.3816
1454,Longmont,40.1686,-105.1005
1455,Vacaville,38.3587,-121.9673
1456,Highlands Ranch,39.5419,-104.9708
1457,Kingsport,36.5224,-82.5454
1458,San Tan Valley,33.1786,-111.5629
1459,Quincy,42.2506,-71.0187
1460,Edinburg,26.3196,-98.1597
1461,Lynn,42.4781,-70.9664
1462,San Angelo,31.4424,-100.4504
1463,Hesperia,34.3975,-117.3147
1464,Bowling Green,36.9716,-86.4378
1465,Federal Way,47.3091,-122.3358
1466,Carmel,39.965,-86.146
1467,Bismarck,46.8143,-100.7694
1468,Fishers,39.9588,-85.9659
1469,Lafayette,39.9946,-105.0998
1470,Vista,33.1896,-117.2386
1471,Boca Raton,26.3752,-80.108
1472,St. Augustine,29.8976,-81.31
1473,Beaverton,45.4779,-122.8168
1474,Goodyear,33.2614,-112.3622
1475,Portsmouth,36.8468,-76.354
1476,Orem,40.2981,-111.6994
1477,Sunrise,26.1547,-80.2997
1478,Portsmouth,43.058,-70.7826
1479,Arden-Arcade,38.6017,-121.3845
1480,Lawrence,38.9597,-95.2642
1481,Sandy,40.5709,-111.8506
1482,Slidell,30.2887,-89.7828
1483,Buckeye,33.4314,-112.6429
1484,Livonia,42.3972,-83.3733
1485,Williamsburg,37.2693,-76.7076
1486,Suffolk,36.6953,-76.6398
1487,Compton,33.893,-118.2274
1488,La Crosse,43.8241,-91.2268
1489,Edmond,35.6689,-97.416
1490,Carson,33.8374,-118.2559
1491,San Marcos,33.135,-117.1743
1492,Tracy,37.7269,-121.4523
1493,Prescott Valley,34.598,-112.3185
1494,Middletown,39.5033,-84.3659
1495,Fall River,41.7136,-71.1015
1496,San Germán,18.0827,-67.046
1497,Santa Fe,35.6619,-105.9819
1498,Plantation,26.1259,-80.2617
1499,Mayagüez,18.2003,-67.1397
1500,New Braunfels,29.6994,-98.1148
1501,Roswell,34.0391,-84.3513
1502,Conroe,30.3238,-95.4824
1503,South Gate,33.9447,-118.1926
1504,Santa Monica,34.0235,-118.481
1505,Kirkland,47.697,-122.2057
1506,Hoover,33.3763,-86.8068
1507,O'Fallon,38.785,-90.7175
1508,Alafaya,28.528,-81.1868
1509,Palm Coast,29.5389,-81.2457
1510,Norwalk,41.1144,-73.4215
1511,Lawton,34.6175,-98.4202
1512,Chino,33.9836,-117.6654
1513,Mount Pleasant,32.8537,-79.8203
1514,Manteca,37.7927,-121.2264
1515,Westminster,33.7523,-117.9938
1516,Florence,34.178,-79.7898
1517,Joplin,37.0757,-94.5018
1518,Germantown,39.1755,-77.2643
1519,San Leandro,37.7074,-122.1599
1520,Town 'n' Country,28.0106,-82.5763
1521,Clifton,40.863,-74.1575
1522,Waukegan,42.3698,-87.8716
1523,Bloomington,44.8306,-93.3151
1524,Avondale,33.3873,-112.3235
1525,Atascocita,29.9777,-95.1953
1526,Missoula,46.8751,-114.0214
1527,Fort Myers,26.6194,-81.8302
1528,Newton,42.3316,-71.2085
1529,Lawrence,42.7002,-71.1626
1530,Muncie,40.1989,-85.395
1531,Rapid City,44.0716,-103.2204
1532,Troy,42.5817,-83.1457
1533,Livermore,37.6868,-121.7607
1534,Citrus Heights,38.6948,-121.288
1535,Hawthorne,33.9147,-118.3476
1536,Winchester,39.1735,-78.1746
1537,Springdale,36.1901,-94.1574
1538,Whittier,33.9678,-118.0188
1539,Deerfield Beach,26.305,-80.1277
1540,Decatur,39.8557,-88.9342
1541,San Ramon,37.7624,-121.9365
1542,Vineland,39.4653,-74.9981
1543,Mission,26.2039,-98.3256
1544,Auburn,47.3039,-122.2108
1545,Lake Forest,33.6605,-117.6714
1546,Newport Beach,33.6151,-117.8668
1547,Melbourne,28.1086,-80.6627
1548,Brooklyn Park,45.1112,-93.3505
1549,Bryan,30.665,-96.3807
1550,Westland,42.3192,-83.3805
1551,Napa,38.2975,-122.301
1552,Baytown,29.7587,-94.9671
1553,Cicero,41.8445,-87.7593
1554,Anderson,40.0891,-85.6892
1555,Franklin,35.92,-86.8516
1556,Farmington Hills,42.486,-83.3771
1557,Buena Park,33.8572,-118.0046
1558,Albany,31.5776,-84.1762
1559,Pine Hills,28.5818,-81.4692
1560,State College,40.7909,-77.8567
1561,Redwood City,37.5025,-122.2253
1562,Warwick,41.7062,-71.4334
1563,Jackson,42.2431,-84.4038
1564,Cranston,41.7658,-71.4858
1565,Largo,27.9088,-82.7712
1566,Miami Beach,25.8171,-80.1396
1567,Alhambra,34.084,-118.1355
1568,Johns Creek,34.0333,-84.2027
1569,Mountain View,37.4001,-122.0796
1570,Salisbury,38.3756,-75.5865
1571,Morgantown,39.6383,-79.9464
1572,Silver Spring,39.0028,-77.0207
1573,Layton,41.077,-111.962
1574,Springfield,39.93,-83.7959
1575,Lakewood,33.8471,-118.1222
1576,Florence,34.8303,-87.6655
1577,Folsom,38.6668,-121.1422
1578,Madera,36.963,-120.0778
1579,New Rochelle,40.9304,-73.7836
1580,Parma,41.3843,-81.7286
1581,Terre Haute,39.466,-87.3751
1582,Somerville,42.3908,-71.1014
1583,Flagstaff,35.1872,-111.6194
1584,Boynton Beach,26.5281,-80.0811
1585,Homestead,25.4665,-80.4472
1586,Newark,40.0706,-82.425
1587,Plymouth,45.0225,-93.4617
1588,Anniston,33.6712,-85.8135
1589,Texarkana,33.45,-94.0847
1590,Tustin,33.7311,-117.8107
1591,Pharr,26.1685,-98.1904
1592,Port Huron,42.9821,-82.4388
1593,Turlock,37.5053,-120.8588
1594,Rancho Cordova,38.5737,-121.2527
1595,The Villages,28.9034,-81.9887
1596,Milpitas,37.4336,-121.8921
1597,Perris,33.7898,-117.2233
1598,Upland,34.1178,-117.6604
1599,Alton,38.9037,-90.152
1600,Pleasanton,37.6663,-121.8805
1601,Kendall,25.6697,-80.3556
1602,Jonesboro,35.8212,-90.6791
1603,Bellflower,33.888,-118.1271
1604,Battle Creek,42.2985,-85.2296
1605,Chino Hills,33.9508,-117.7254
1606,Cheyenne,41.135,-104.7902
1607,Lebanon,40.3412,-76.4228
1608,Carmichael,38.6318,-121.3263
1609,South Jordan,40.557,-111.9784
1610,Davis,38.5553,-121.737
1611,Elizabethtown,37.7031,-85.8773
1612,Schaumburg,42.0308,-88.0838
1613,Alameda,37.7668,-122.267
1614,Hammond,41.6168,-87.4909
1615,Pasco,46.2506,-119.1305
1616,Evanston,42.0464,-87.6943
1617,Lehi,40.4136,-111.8725
1618,Alexandria,31.2923,-92.4702
1619,North Port,27.0576,-82.1977
1620,Arlington Heights,42.0955,-87.9826
1621,Camarillo,34.223,-119.0321
1622,Wyoming,42.8908,-85.7066
1623,Flower Mound,33.0343,-97.1146
1624,Bethlehem,40.6266,-75.3679
1625,Hattiesburg,31.3074,-89.317
1626,Loveland,40.4166,-105.0623
1627,Pittsburg,38.0182,-121.8965
1628,Cedar Park,30.5105,-97.8197
1629,Wenatchee,47.436,-120.3295
1630,Southfield,42.4765,-83.2605
1631,Rochester Hills,42.6645,-83.1563
1632,Hammond,30.5061,-90.4563
1633,Valdosta,30.8502,-83.2788
1634,Owensboro,37.7575,-87.1172
1635,Apple Valley,34.5352,-117.2109
1636,Woodbury,44.9057,-92.923
1637,Pawtucket,41.8744,-71.3743
1638,St. Joseph,39.7598,-94.821
1639,Doral,25.8152,-80.3565
1640,Dover,43.1887,-70.8845
1641,Missouri City,29.563,-95.5365
1642,Saratoga Springs,43.0674,-73.7775
1643,Pocatello,42.8724,-112.4647
1644,Oshkosh,44.0227,-88.5619
1645,New Britain,41.6759,-72.7862
1646,Castle Rock,39.3763,-104.8535
1647,Lauderhill,26.1605,-80.2241
1648,Broomfield,39.9542,-105.0526
1649,Dale City,38.6473,-77.3459
1650,Bolingbrook,41.6901,-88.1021
1651,Redmond,47.6763,-122.1169
1652,Caguas,18.2319,-66.0388
1653,Mansfield,32.569,-97.1213
1654,Ellicott City,39.2774,-76.8345
1655,Sheboygan,43.7403,-87.7316
1656,Mansfield,40.7656,-82.5275
1657,Glens Falls,43.3109,-73.6458
1658,Daytona Beach,29.1995,-81.0982
1659,Lodi,38.1218,-121.2932
1660,Redlands,34.0512,-117.1712
1661,Harrisonburg,38.4362,-78.8735
1662,Dothan,31.2336,-85.407
1663,Cleveland,35.1817,-84.8707
1664,Jackson,35.6538,-88.8354
1665,Mount Vernon,40.9136,-73.8291
1666,Centreville,38.839,-77.4389
1667,Altoona,40.5082,-78.4007
1668,Framingham,42.3085,-71.4368
1669,Camden,39.9361,-75.1073
1670,Georgetown,30.666,-97.6966
1671,Baldwin Park,34.0829,-117.9722
1672,Rocklin,38.8075,-121.2489
1673,Porterville,36.0643,-119.0338
1674,Tamarac,26.2056,-80.2539
1675,Glen Burnie,39.156,-76.6071
1676,Blacksburg,37.23,-80.4279
1677,Wausau,44.962,-89.6459
1678,Sumter,33.9392,-80.393
1679,Janesville,42.6854,-89.0135
1680,Brunswick,31.1449,-81.4746
1681,Dublin,37.7161,-121.8963
1682,Wilmington,39.7415,-75.5416
1683,Waukesha,43.0087,-88.2464
1684,Fairbanks,64.8353,-147.6533
1685,Lakeville,44.6774,-93.252
1686,St. Charles,38.7954,-90.5157
1687,Redondo Beach,33.8577,-118.3765
1688,Spring Hill,35.7437,-86.9116
1689,Bayonne,40.6668,-74.1158
1690,Grand Forks,47.9214,-97.0884
1691,Noblesville,40.0355,-86.0042
1692,Guaynabo,18.3832,-66.1134
1693,El Paso de Robles,35.6394,-120.656
1694,North Richland Hills,32.8604,-97.218
1695,Maple Grove,45.1089,-93.4626
1696,Passaic,40.8574,-74.1282
1697,Blaine,45.1696,-93.2077
1698,Lake Elsinore,33.6847,-117.3344
1699,Rogers,36.317,-94.1531
1700,Casas Adobes,32.3423,-111.0113
1701,Sherman,33.6273,-96.6221
1702,Walnut Creek,37.9024,-122.0399
1703,Conway,35.0753,-92.4692
1704,Eastvale,33.9617,-117.5803
1705,Union City,37.6032,-122.0181
1706,Michigan City,41.7092,-86.869
1707,Poinciana,28.1217,-81.4821
1708,Tulare,36.1995,-119.34
1709,Gary,41.5905,-87.3473
1710,Gaithersburg,39.1346,-77.2131
1711,East Orange,40.7651,-74.2117
1712,Wesley Chapel,28.2106,-82.3238
